Group,User_ID,Turn,User_Gap
实验组_E,1,1,8.512000000002445
实验组_E,1,2,9.50800000000163
实验组_E,1,3,8.028999999994994
实验组_E,1,4,7.618999999998778
实验组_E,1,5,7.560000000004948
实验组_E,1,6,10.282999999995809
实验组_E,1,7,14.569000000003143
实验组_E,1,8,31.638999999995576
实验组_E,1,9,5.196000000003551
实验组_E,1,10,5.206000000005588
实验组_E,1,11,13.520999999993364
实验组_E,1,12,8.362000000008265
实验组_E,1,13,9.243999999998778
实验组_E,1,14,7.607000000003609
实验组_E,1,15,5.809999999997672
实验组_E,1,16,13.552000000003318
实验组_E,1,17,11.752999999996973
实验组_E,1,18,16.389000000002852
实验组_E,1,19,7.987999999997555
实验组_E,2,1,54.203999999997905
实验组_E,2,2,39.31100000000151
实验组_E,2,3,26.627999999996973
实验组_E,2,4,29.264999999999418
实验组_E,2,5,51.62799999999697
实验组_E,2,6,21.585000000006403
实验组_E,2,7,8.298999999999069
实验组_E,2,8,24.14900000000489
实验组_E,2,9,11.034000000014203
实验组_E,2,10,9.812000000005355
实验组_E,2,11,18.60700000000361
实验组_E,2,12,17.34200000000419
实验组_E,2,13,11.947000000000116
实验组_E,2,14,14.357000000003609
实验组_E,2,15,16.1820000000007
实验组_E,2,16,23.878000000011525
实验组_E,3,1,9.635000000009313
实验组_E,3,2,9.76699999999255
实验组_E,3,3,8.519000000000233
实验组_E,3,4,11.40600000001723
实验组_E,3,5,8.947000000000116
实验组_E,3,6,11.820000000006985
实验组_E,3,7,7.619999999995343
实验组_E,3,8,17.351999999998952
实验组_E,3,9,6.003999999986263
实验组_E,3,10,10.084000000002561
实验组_E,3,11,4.900999999998021
实验组_E,3,12,8.376999999993131
实验组_E,4,1,67.62600000000384
实验组_E,4,2,7.778000000005704
实验组_E,4,3,9.061000000001513
实验组_E,4,4,20.434000000008382
实验组_E,4,5,8.455000000016298
实验组_E,4,6,7.98399999999674
实验组_E,4,7,13.08200000000943
实验组_E,5,1,8.569000000017695
实验组_E,5,2,8.610999999989872
实验组_E,5,3,9.187000000005355
实验组_E,5,4,13.517999999996391
实验组_E,5,5,9.875
实验组_E,5,6,8.607000000003609
实验组_E,5,7,26.09900000000198
实验组_E,5,8,18.187000000005355
实验组_E,5,9,6.56699999999546
实验组_E,5,10,21.027000000001863
实验组_E,6,1,7.904999999998836
实验组_E,6,2,7.686000000001513
实验组_E,6,3,20.588999999999942
实验组_E,6,4,6.756000000001222
实验组_E,6,5,10.1620000000039
实验组_E,6,6,8.105999999992491
实验组_E,7,1,10.497999999999593
实验组_E,7,2,7.7479999999995925
实验组_E,7,3,8.184000000001106
实验组_E,7,4,11.538999999997031
实验组_E,7,5,12.756000000001222
实验组_E,7,6,15.382000000005064
实验组_E,7,7,11.974999999998545
实验组_E,7,8,13.974999999998545
实验组_E,7,9,16.735999999997148
实验组_E,7,10,14.002000000000407
实验组_E,7,11,4.926999999996042
实验组_E,7,12,7.165000000000873
实验组_E,7,13,7.6759999999922
实验组_E,8,1,10.90899999999965
实验组_E,8,2,5.996999999995751
实验组_E,8,3,15.398000000001048
实验组_E,8,4,6.506000000008498
实验组_E,8,5,11.81699999999546
实验组_E,8,6,14.386999999995169
实验组_E,8,7,11.985999999997148
实验组_E,8,8,14.351999999998952
实验组_E,8,9,11.001000000003842
实验组_E,8,10,12.099999999998545
实验组_E,8,11,15.82100000000355
实验组_E,8,12,14.370999999999185
实验组_E,8,13,6.555999999996857
实验组_E,8,14,11.355000000003201
实验组_E,8,15,12.986000000004424
实验组_E,9,1,5.858000000000175
实验组_E,9,2,14.372999999999593
实验组_E,9,3,7.957000000002154
实验组_E,9,4,10.391999999999825
实验组_E,9,5,7.51600000000326
实验组_E,9,6,10.999000000003434
实验组_E,9,7,15.275000000001455
实验组_E,9,8,6.0939999999973224
实验组_E,10,1,7.592999999993481
实验组_E,10,2,9.554000000003725
实验组_E,10,3,6.335000000006403
实验组_E,10,4,6.903000000005704
实验组_E,10,5,8.27699999998731
实验组_E,10,6,11.232000000003609
